info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--14085-t8UIOz5DdsQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Loading 9 other files in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook"
info => Adding stories defined in "/home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/storybook-init-framework-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/preview.js-generated-config-entry.js /home/jtendeck/dev/demos/storybook/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 393/405 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 428/461 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /home/jtendeck/dev/demos/storybook/chromatic-demo/node_modules/lodash/_stackDelete.js
